Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 169

    (74) paramlist -> paramlist COMMA IDENT . COLON IDENT

    COLON           shift and go to state 173


state 170

    (20) statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . empty
    (4) statement -> . COMMENT_LINE
    (5) statement -> . COMMENT_BLOCK
    (6) statement -> . WAX IDENT COLON IDENT EQUAL expression SEMI
    (7) statement -> . IDENT EQUAL expression SEMI
    (8) statement -> . IDENT PLUSEQ expression SEMI
    (9) statement -> . IDENT MINUSEQ expression SEMI
    (10) statement -> . IDENT STAREQ expression SEMI
    (11) statement -> . IDENT SLASHEQ expression SEMI
    (12) statement -> . IDENT PLUSPLUS SEMI
    (13) statement -> . IDENT MINUSMINUS SEMI
    (14) statement -> . PLUSPLUS IDENT SEMI
    (15) statement -> . MINUSMINUS IDENT SEMI
    (16) statement -> . ident_list EQUAL expression_list SEMI
    (17) statement -> . IDENT DOT APPEND LPAREN expression RPAREN SEMI
    (18) statement -> . IDENT DOT REMOVE LPAREN expression RPAREN SEMI
    (19) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (20) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (21) statement -> . FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE
    (31) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (32) statement -> . PRINT LPAREN expression RPAREN SEMI
    (35) statement -> . RETURN expression_list SEMI
    (36) statement -> . RETURN SEMI
    (37) statement -> . WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE
    (77) empty -> .
    (72) ident_list -> . ident_list COMMA IDENT
    (73) ident_list -> . IDENT

  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for COMMENT_BLOCK resolved as shift
  ! shift/reduce conflict for WAX resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    COMMENT_LINE    shift and go to state 4
    COMMENT_BLOCK   shift and go to state 5
    WAX             shift and go to state 6
    IDENT           shift and go to state 7
    PLUSPLUS        shift and go to state 8
    MINUSMINUS      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    RBRACE          reduce using rule 77 (empty -> .)

  ! COMMENT_LINE    [ reduce using rule 77 (empty -> .) ]
  ! COMMENT_BLOCK   [ reduce using rule 77 (empty -> .) ]
  ! WAX             [ reduce using rule 77 (empty -> .) ]
  ! IDENT           [ reduce using rule 77 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 77 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 77 (empty -> .) ]
  ! IF              [ reduce using rule 77 (empty -> .) ]
  ! FOR             [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! PRINT           [ reduce using rule 77 (empty -> .) ]
  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    program                        shift and go to state 174
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    ident_list                     shift and go to state 10

state 171

    (21) statement -> FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI . expression SEMI for_increment RPAREN LBRACE program RBRACE
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 175

state 172

    (37) statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program . RBRACE
    (1) program -> program . statement
    (4) statement -> . COMMENT_LINE
    (5) statement -> . COMMENT_BLOCK
    (6) statement -> . WAX IDENT COLON IDENT EQUAL expression SEMI
    (7) statement -> . IDENT EQUAL expression SEMI
    (8) statement -> . IDENT PLUSEQ expression SEMI
    (9) statement -> . IDENT MINUSEQ expression SEMI
    (10) statement -> . IDENT STAREQ expression SEMI
    (11) statement -> . IDENT SLASHEQ expression SEMI
    (12) statement -> . IDENT PLUSPLUS SEMI
    (13) statement -> . IDENT MINUSMINUS SEMI
    (14) statement -> . PLUSPLUS IDENT SEMI
    (15) statement -> . MINUSMINUS IDENT SEMI
    (16) statement -> . ident_list EQUAL expression_list SEMI
    (17) statement -> . IDENT DOT APPEND LPAREN expression RPAREN SEMI
    (18) statement -> . IDENT DOT REMOVE LPAREN expression RPAREN SEMI
    (19) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (20) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (21) statement -> . FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE
    (31) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (32) statement -> . PRINT LPAREN expression RPAREN SEMI
    (35) statement -> . RETURN expression_list SEMI
    (36) statement -> . RETURN SEMI
    (37) statement -> . WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE
    (72) ident_list -> . ident_list COMMA IDENT
    (73) ident_list -> . IDENT

    RBRACE          shift and go to state 176
    COMMENT_LINE    shift and go to state 4
    COMMENT_BLOCK   shift and go to state 5
    WAX             shift and go to state 6
    IDENT           shift and go to state 7
    PLUSPLUS        shift and go to state 8
    MINUSMINUS      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15

    statement                      shift and go to state 16
    ident_list                     shift and go to state 10

state 173

    (74) paramlist -> paramlist COMMA IDENT COLON . IDENT

    IDENT           shift and go to state 177


state 174

    (20) statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program . RBRACE
    (1) program -> program . statement
    (4) statement -> . COMMENT_LINE
    (5) statement -> . COMMENT_BLOCK
    (6) statement -> . WAX IDENT COLON IDENT EQUAL expression SEMI
    (7) statement -> . IDENT EQUAL expression SEMI
    (8) statement -> . IDENT PLUSEQ expression SEMI
    (9) statement -> . IDENT MINUSEQ expression SEMI
    (10) statement -> . IDENT STAREQ expression SEMI
    (11) statement -> . IDENT SLASHEQ expression SEMI
    (12) statement -> . IDENT PLUSPLUS SEMI
    (13) statement -> . IDENT MINUSMINUS SEMI
    (14) statement -> . PLUSPLUS IDENT SEMI
    (15) statement -> . MINUSMINUS IDENT SEMI
    (16) statement -> . ident_list EQUAL expression_list SEMI
    (17) statement -> . IDENT DOT APPEND LPAREN expression RPAREN SEMI
    (18) statement -> . IDENT DOT REMOVE LPAREN expression RPAREN SEMI
    (19) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (20) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (21) statement -> . FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE
    (31) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (32) statement -> . PRINT LPAREN expression RPAREN SEMI
    (35) statement -> . RETURN expression_list SEMI
    (36) statement -> . RETURN SEMI
    (37) statement -> . WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE
    (72) ident_list -> . ident_list COMMA IDENT
    (73) ident_list -> . IDENT

    RBRACE          shift and go to state 178
    COMMENT_LINE    shift and go to state 4
    COMMENT_BLOCK   shift and go to state 5
    WAX             shift and go to state 6
    IDENT           shift and go to state 7
    PLUSPLUS        shift and go to state 8
    MINUSMINUS      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15

    statement                      shift and go to state 16
    ident_list                     shift and go to state 10

state 175

    (21) statement -> FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression . SEMI for_increment RPAREN LBRACE program RBRACE
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMI            shift and go to state 179
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NOTEQ           shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81


state 176

    (37) statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .

    COMMENT_LINE    reduce using rule 37 (statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .)
    COMMENT_BLOCK   reduce using rule 37 (statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .)
    WAX             reduce using rule 37 (statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .)
    IDENT           reduce using rule 37 (statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .)
    PLUSPLUS        reduce using rule 37 (statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .)
    MINUSMINUS      reduce using rule 37 (statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .)
    IF              reduce using rule 37 (statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .)
    FOR             reduce using rule 37 (statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .)
    WHILE           reduce using rule 37 (statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .)
    PRINT           reduce using rule 37 (statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .)
    RETURN          reduce using rule 37 (statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .)
    $end            reduce using rule 37 (statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .)
    RBRACE          reduce using rule 37 (statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE .)


state 177

    (74) paramlist -> paramlist COMMA IDENT COLON IDENT .

    RPAREN          reduce using rule 74 (paramlist -> paramlist COMMA IDENT COLON IDENT .)
    COMMA           reduce using rule 74 (paramlist -> paramlist COMMA IDENT COLON IDENT .)


state 178

    (20) statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .

    COMMENT_LINE    reduce using rule 20 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .)
    COMMENT_BLOCK   reduce using rule 20 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .)
    WAX             reduce using rule 20 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .)
    IDENT           reduce using rule 20 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .)
    PLUSPLUS        reduce using rule 20 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .)
    MINUSMINUS      reduce using rule 20 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .)
    IF              reduce using rule 20 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .)
    FOR             reduce using rule 20 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .)
    WHILE           reduce using rule 20 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .)
    PRINT           reduce using rule 20 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .)
    RETURN          reduce using rule 20 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .)
    $end            reduce using rule 20 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .)
    RBRACE          reduce using rule 20 (statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE .)


state 179

    (21) statement -> FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI . for_increment RPAREN LBRACE program RBRACE
    (22) for_increment -> . IDENT PLUSPLUS
    (23) for_increment -> . IDENT MINUSMINUS
    (24) for_increment -> . PLUSPLUS IDENT
    (25) for_increment -> . MINUSMINUS IDENT
    (26) for_increment -> . IDENT PLUSEQ expression
    (27) for_increment -> . IDENT MINUSEQ expression
    (28) for_increment -> . IDENT STAREQ expression
    (29) for_increment -> . IDENT SLASHEQ expression
    (30) for_increment -> . IDENT EQUAL expression

    IDENT           shift and go to state 180
    PLUSPLUS        shift and go to state 182
    MINUSMINUS      shift and go to state 183

    for_increment                  shift and go to state 181

state 180

    (22) for_increment -> IDENT . PLUSPLUS
    (23) for_increment -> IDENT . MINUSMINUS
    (26) for_increment -> IDENT . PLUSEQ expression
    (27) for_increment -> IDENT . MINUSEQ expression
    (28) for_increment -> IDENT . STAREQ expression
    (29) for_increment -> IDENT . SLASHEQ expression
    (30) for_increment -> IDENT . EQUAL expression

    PLUSPLUS        shift and go to state 184
    MINUSMINUS      shift and go to state 185
    PLUSEQ          shift and go to state 186
    MINUSEQ         shift and go to state 187
    STAREQ          shift and go to state 188
    SLASHEQ         shift and go to state 189
    EQUAL           shift and go to state 190


state 181

    (21) statement -> FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment . RPAREN LBRACE program RBRACE

    RPAREN          shift and go to state 191


state 182

    (24) for_increment -> PLUSPLUS . IDENT

    IDENT           shift and go to state 192


state 183

    (25) for_increment -> MINUSMINUS . IDENT

    IDENT           shift and go to state 193


state 184

    (22) for_increment -> IDENT PLUSPLUS .

    RPAREN          reduce using rule 22 (for_increment -> IDENT PLUSPLUS .)


state 185

    (23) for_increment -> IDENT MINUSMINUS .

    RPAREN          reduce using rule 23 (for_increment -> IDENT MINUSMINUS .)


state 186

    (26) for_increment -> IDENT PLUSEQ . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 194

state 187

    (27) for_increment -> IDENT MINUSEQ . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 195

state 188

    (28) for_increment -> IDENT STAREQ . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 196

state 189

    (29) for_increment -> IDENT SLASHEQ . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 197

state 190

    (30) for_increment -> IDENT EQUAL . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 198

state 191

    (21) statement -> FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN . LBRACE program RBRACE

    LBRACE          shift and go to state 199


state 192

    (24) for_increment -> PLUSPLUS IDENT .

    RPAREN          reduce using rule 24 (for_increment -> PLUSPLUS IDENT .)


state 193

    (25) for_increment -> MINUSMINUS IDENT .

    RPAREN          reduce using rule 25 (for_increment -> MINUSMINUS IDENT .)


state 194

    (26) for_increment -> IDENT PLUSEQ expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          reduce using rule 26 (for_increment -> IDENT PLUSEQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NOTEQ           shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81


state 195

    (27) for_increment -> IDENT MINUSEQ expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          reduce using rule 27 (for_increment -> IDENT MINUSEQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NOTEQ           shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81


state 196

    (28) for_increment -> IDENT STAREQ expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          reduce using rule 28 (for_increment -> IDENT STAREQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NOTEQ           shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81


state 197

    (29) for_increment -> IDENT SLASHEQ expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          reduce using rule 29 (for_increment -> IDENT SLASHEQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NOTEQ           shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81


state 198

    (30) for_increment -> IDENT EQUAL expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          reduce using rule 30 (for_increment -> IDENT EQUAL expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
